Title,Salary,Company,Location
"Flutter Developer Strong Junior, Middle",Не вказано,Avtologistika,Київ (віддалено)
Senior сс2,Не вказано,Анонімна компанія,Бар (віддалено)
Інженер Embedded Linux / Full-Stack,Не вказано,Смартлайт,Київ (віддалено)
C/C++ developer,Не вказано,Ozzylogik,Київ (віддалено)
Embedded C/C++ developer,Не вказано,Ozzylogik,Київ (віддалено)
Junior Algorithmic Trader (стажування / навчальна програма),Не вказано,"Мясникова Я.І., ФОП",Ополе (віддалено)
Інженер-конструктор / Інженер-схемотехнік,Не вказано,Hiring and Dealing,Інші країни (віддалено)
"Інженер електроніки, програміст мікроконтролерів",Не вказано,ЮЕЙДІ Сістемс ООО,Інші країни (віддалено)
Junior РМ (remout),Не вказано,eZdorovya,Київ (віддалено)
программіст С++,Не вказано,"Вестрон, ООО",Харків (віддалено)
Embedded developer,Не вказано,MOODRO,Київ (віддалено)
Embedded developer,Не вказано,"Мейт., ТОВ",Київ (віддалено)
Розробник,Не вказано,Snowball Money,Інші країни (віддалено)
Junior C++ Developer (for desktop macOS),Не вказано,Syteca,Київ (віддалено)
Software C++ Engineer (Part-time),Не вказано,Renesas,Львів (віддалено)
Unity 3D Developer,Не вказано,Cyborgs.pro,Харків (віддалено)
iOS Developer,Не вказано,Playtini,Київ (віддалено)
Middle iOS Developer,Не вказано,Playtini,Київ (віддалено)
Full Stack C#/.Net Developer,Не вказано,PNN Soft,Київ (віддалено)
Інженер-програміст NET (C#),Не вказано,"НІБУЛОН, ТОВ СП",Київ (віддалено)
.Net developer,Не вказано,UGB еко банк країни / УКРГАЗБАНК АБ,Київ (віддалено)
Mid-level .NET Developer,Не вказано,Piche,Інші країни (віддалено)
Разработчик Back-end (Middle+),Не вказано,"УКР.ПЕЙ, ТОВ",Київ (віддалено)
Full Stack .NET Developer,Не вказано,Towers Associates,Великобританія (віддалено)
Програміст BAS,Не вказано,ЯПІКО,Київ (віддалено)
Middle C# (.NET) Developer,Не вказано,"ІС СІТІ, ТОВ",Київ (віддалено)
.Net Developer,Не вказано,SpaceCrew Finance Company,Київ (віддалено)
.NET розробник,Не вказано,"Делівері, ТОВ",Київ (віддалено)
Програміст К2,Не вказано,"МХП, ПрАТ",Київ (віддалено)
Unity Developer з досвідом Photon Quantum,Не вказано,ex2.team,Інші країни (віддалено)
Full Stack .NET Розробник,Не вказано,"Devprove, ТОВ",Київ (віддалено)
Розробник у службу підтримки Creatio,Не вказано,Sales'Up IT,Київ (віддалено)
Middle Full Stack .NET developer,Не вказано,HighCraft.io,Київ (віддалено)
Unity Developer,Не вказано,LaserGames,Київ (віддалено)
Junior Back-End Developer,Не вказано,IT-Enterprise,Київ (віддалено)
Trainee Full Stack Developer,Не вказано,Aionys,Інші країни (віддалено)
C#/.NET розробник (Junior /Junior + ),Не вказано,"Томило С., ФОП",Кропивницький (віддалено)
"Програміст С, С++, С#",Не вказано,"Профи-ПО, ООО",Київ (віддалено)
Middle .NET fullstack developer,Не вказано,Cybrio.teach,Київ (віддалено)
Trainee/Junior .NET Developer,Не вказано,Bootsik,Львів (віддалено)
.Net Full-Stack Senior на open-source проекты по децентрализации,Не вказано,Ultranet Technology Research Organization,Інші країни (віддалено)
"Back-end C#, . NET (волонтерство)",Не вказано,Charity Lab Foundation,Київ (віддалено)
Middle+ С# developer,Не вказано,DIGITUM,Київ (віддалено)
Junior .NET / Fullstack Developer,Не вказано,SunHunter,Київ (віддалено)
Junior .NET Developer,Не вказано,"Codebridge Technology, Inc.",Київ (віддалено)
Developer Advocate – Unity + AI Tools,Не вказано,IXC / IntereXchange Carrier,Київ (віддалено)
Python Full-Stack Developer,Не вказано,PNN Soft,Київ (віддалено)
Програміст 1С/BAS,Не вказано,БРОВАР СОФТ,"Бровари, Київська область (віддалено)"
Архітектор 1С,Не вказано,ЮНІК ТРЕЙД,Київ (віддалено)
Developer,Не вказано,АВРОРА Мультимаркет,Полтава (віддалено)
Провідний програміст 1С,Не вказано,АТБ-маркет,Харків (віддалено)
Провідний програміст 1С,Не вказано,АТБ-маркет,Львів (віддалено)
Провідний програміст 1С,Не вказано,АТБ-маркет,Київ (віддалено)
Провідний програміст 1С,Не вказано,АТБ-маркет,Дніпро (віддалено)
Програміст 1C,Не вказано,"Омега, ТОВ",Харків (віддалено)
Middle Product Analyst,Не вказано,EVO,Київ (віддалено)
1С Senior developer,Не вказано,Flo.lux,Київ (віддалено)
Розробник 1C,Не вказано,Meest China,Київ (віддалено)
Програміст 1С 7.7,Не вказано,Elmir.ua,Харків (віддалено)
Senior AI LLM Data Scientist / Engineer,Не вказано,UKEESS Software House,Львів (віддалено)
Senior AI Data Scientist / Engineer,Не вказано,UKEESS Software House,Львів (віддалено)
Системний Адміністратор (Віддалено),Не вказано,SMARTA,Київ (віддалено)
Data Analyst,Не вказано,ПриватБанк,Київ (віддалено)
Data Analyst,Не вказано,ПриватБанк,Дніпро (віддалено)
Data Analyst,Не вказано,ПриватБанк,Львів (віддалено)
Головний аналітик консолідованої інформації,Не вказано,NovaPay,Київ (віддалено)
Програміст облікових систем (BAS),Не вказано,Atlantmarket,Рівне (віддалено)
"Старший системний адміністратор (Helpdesk, Servicedesk 2-L)",Не вказано,Оптима Сервис,Київ (віддалено)
Програміст 1С,Не вказано,HR Agency Key People,Одеса (віддалено)
Data Analyst (iGaming),Не вказано,EvoPlay,Київ (віддалено)
osint-аналітик,Не вказано,Marcus Production,Київ (віддалено)
"Викладач по курсу, аналітик даних (Power BI, SQl, Excel, Python) онлайн",Не вказано,"Тройно О.Г., ФОП",Київ (віддалено)
1C програміст,Не вказано,MAUDAU,Київ (віддалено)
Програміст 1С,Не вказано,Innovation Technologies,Київ (віддалено)
Sales Operations Manager,Не вказано,Versus Trade,Інші країни (віддалено)
Financial Analyst (Фінансовий аналітик),Не вказано,Softsich,Інші країни (віддалено)
Програміст 1С БАС,Не вказано,GS Group,Одеса (віддалено)
Програміст 1С (Віддалено або в офісі),Не вказано,Intrata,Луцьк (віддалено)
Data Analyst,Не вказано,PRO.people Recruitment Agency,Київ (віддалено)
Data Analyst,Не вказано,PRO.people Recruitment Agency,Київ (віддалено)
1C розробник,Не вказано,VCHASNO GROUP,Київ (віддалено)
Head of data analyst,Не вказано,Axis-analytics,Київ (віддалено)
Програміст 1C,Не вказано,SOVA jewelry house,Київ (віддалено)
Провідний програміст BAS\1С,Не вказано,EBS,Київ (віддалено)
Програміст 1С/BAS,Не вказано,ABM Cloud,Київ (віддалено)
AI Solution Architect / Team Lead,Не вказано,Sense Bank,Київ (віддалено)
Senior Data Scientist,Не вказано,Sense Bank,Київ (віддалено)
Support engineer (L2),Не вказано,Fozzy Group,Київ (віддалено)
Програміст 1С,Не вказано,TA-DA!,Київ (віддалено)
Data analyst,Не вказано,Цифрове видавництво ЕКСПЕРТУС,Київ (віддалено)
Data Engineer (Microsoft Fabric),Не вказано,"ДТЕК, ТОВ, Енергетична компанія",Інші країни (віддалено)
Data scientist\Analyst (зі знанням 1С),Не вказано,Агропартнер,Київ (віддалено)
Програміст 1C,Не вказано,"ТАС АГРО, ООО",Київ (віддалено)
Старший аналітик даних (Senior Data Analyst),Не вказано,Myle Technologies,Інші країни (віддалено)
Senior Business Development Manager (Embedded Software),Не вказано,UnionTech,Харків (віддалено)
FPGA developer,Не вказано,Ozzylogik,Київ (віддалено)
"eCRM IT Business Process Automation Developer (web development, R&D)",Не вказано,Філіп Морріс Україна*,Київ (віддалено)
Data analyst (Commerce),Не вказано,MAUDAU,Київ (віддалено)
Data analyst (Growth),Не вказано,MAUDAU,Київ (віддалено)
Розробник 1С/Bas,Не вказано,ЦУМ Київ,Київ (віддалено)
Operations Manager (IGaming),Не вказано,Boosta Inc,Київ (віддалено)
Swift Developer,Не вказано,Wild Wild Group,Київ (віддалено)
Data scientist,Не вказано,"Перший Український Міжнародний Банк, АТ / ПУМБ",Київ (віддалено)
Розробник 1С,Не вказано,iSpace,Київ (віддалено)
Backend-розробник,Не вказано,Анонімна компанія,Київ (віддалено)
Data Scientist,Не вказано,"Personalities, HR Company",Київ (віддалено)
"Backend Developer (Laravel + Filament), дистанційно",Не вказано,CF.Digital,Київ (віддалено)
Product Analyst,Не вказано,JustMarkets Tech,Київ (віддалено)
1C програміст,Не вказано,InternetDevels,Луцьк (віддалено)
Middle IOS Developer,Не вказано,Artfol,Київ (віддалено)
"Аналітик, Консультант 1С, BAS(Дистанційно)",Не вказано,BA Group,Черкаси (віддалено)
Data Scientist,Не вказано,BETINVEST,Київ (віддалено)
Business / Data analyst,Не вказано,"UDC Mower parts, LLC",Київ (віддалено)
Програміст 1С,Не вказано,АВ-Софт,Київ (віддалено)
Програміст 1С,Не вказано,ICode,Київ (віддалено)
Go Lang developer,Не вказано,"Девелап, ЧП",Одеса (віддалено)
Програміст 1С (BAS) Дистанційно,Не вказано,Fort-B2B,Київ (віддалено)
Data Analyst / PowerBi Engineer,Не вказано,Національна служба здоров’я України,Київ (віддалено)
ІТ спеціаліст,Не вказано,"Сенатова, ФОП",Київ (віддалено)
Junior Data Science Economist,Не вказано,Mornhouse,Київ (віддалено)
Аналітик спортивних даних / Ідентифікація гравців (віддалено),Не вказано,PlayQuant,Київ (віддалено)
Senior Fullstack Developer,Не вказано,B2B Soft Inc.,Київ (віддалено)
IOS-програміст,Не вказано,"Школа Героїв, Благодійний фонд",Київ (віддалено)
Data analyst,Не вказано,"Дранко В.П., ФОП",Київ (віддалено)
Market Analyst (СS2),Не вказано,Frozeneon,Київ (віддалено)
Програміст BAS (BAF),Не вказано,"К2Р, ТОВ",Київ (віддалено)
Програміст BAS/1C (проектно),Не вказано,Golden Share Consulting Group,Київ (віддалено)
"Бізнес-аналітик | DWH-спеціаліст | OLAP-архітектор, part-time",Не вказано,BIT Impulse,Львів (віддалено)
Junior Analyst,Не вказано,The Gravity Agency,Київ (віддалено)
Програміст 1С/BAF,Не вказано,Big Brain,Харків (віддалено)
Unity C# AR Developer ( волонтерство ),Не вказано,Charity Lab Foundation,Київ (віддалено)
Програміст 1С/BAF(Дистанційно),Не вказано,BA Group,Черкаси (віддалено)
"Інженер з технічної підтримки (ПН-ПТ, 07-15 або 15-23) / Technical Support Engineer",Не вказано,ENESTECH Software,Київ (віддалено)
Financial analysts,Не вказано,Softsich,Київ (віддалено)
Data scientist,Не вказано,Fintech Farm,Дніпро (віддалено)
Marketing Analyst,Не вказано,newage.,Київ (віддалено)
"Програміст 1С, BAS",Не вказано,"ЕНСІТІ, ТОВ",Київ (віддалено)
Senior Data analyst,Не вказано,Fintech Farm,Дніпро (віддалено)
HR Analyst,Не вказано,MacPaw,Київ (віддалено)
Провідний програміст 1С/BAS,Не вказано,Реарден Груп / EBS,Київ (віддалено)
